2024-11-28 12:16:39-log: Cannot access game frame or container.
2024-11-28 12:16:40-debug: asset-db:require-engine-code (1575ms)
2024-11-28 12:16:40-log: meshopt wasm decoder initialized
2024-11-28 12:16:41-log: [bullet]:bullet wasm lib loaded.
2024-11-28 12:16:41-log: [box2d]:box2d wasm lib loaded.
2024-11-28 12:16:41-log: Cocos Creator v3.8.3
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.70MB, end 77.86MB, increase: 53.16MB
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.58MB, end 81.13MB, increase: 2.55MB
2024-11-28 12:17:13-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.15MB, end 146.52MB, increase: 65.37MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:146.72MB, end 149.56MB, increase: 2.84MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.46MB, end 149.62MB, increase: 71.16MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.87MB, end 149.64MB, increase: 71.77MB
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) success!
2024-11-28 12:17:14-debug: asset-db:worker-init: initPlugin (32517ms)
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init start:24.69MB, end 143.61MB, increase: 118.92MB
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart success!
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap background: #aaff85; color: #000; color: #000;
2024-11-28 15:16:39-debug: refresh db internal success
2024-11-28 15:16:39-debug: refresh db assets success
2024-11-28 15:16:39-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:16:39-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:16:39-debug: asset-db:refresh-all-database (59ms)
2024-11-28 15:16:39-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:16:39-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:17:23-debug: refresh db internal success
2024-11-28 15:17:23-debug: refresh db assets success
2024-11-28 15:17:23-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:17:23-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:17:23-debug: asset-db:refresh-all-database (83ms)
2024-11-28 15:18:21-debug: refresh db internal success
2024-11-28 15:18:21-debug: refresh db assets success
2024-11-28 15:18:21-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:18:21-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:18:21-debug: asset-db:refresh-all-database (68ms)
2024-11-28 15:18:21-debug: asset-db:worker-effect-data-processing (-1ms)
2024-11-28 15:18:21-debug: asset-db-hook-engine-extends-afterRefresh (-1ms)
2024-11-28 15:18:37-debug: refresh db internal success
2024-11-28 15:18:37-debug: refresh db assets success
2024-11-28 15:18:37-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:18:37-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:18:37-debug: asset-db:refresh-all-database (68ms)
2024-11-28 15:18:58-debug: refresh db internal success
2024-11-28 15:18:58-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:18:58-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:18:58-debug: refresh db assets success
2024-11-28 15:18:58-debug: asset-db:refresh-all-database (55ms)
2024-11-28 15:18:58-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:19:07-debug: refresh db internal success
2024-11-28 15:19:07-debug: refresh db assets success
2024-11-28 15:19:07-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:19:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:19:07-debug: asset-db:refresh-all-database (49ms)
2024-11-28 15:19:07-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:19:07-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:19:25-debug: refresh db internal success
2024-11-28 15:19:25-debug: refresh db assets success
2024-11-28 15:19:25-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:19:25-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:19:25-debug: asset-db:refresh-all-database (52ms)
2024-11-28 15:19:25-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 15:19:25-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 15:19:52-debug: refresh db internal success
2024-11-28 15:19:52-debug: refresh db assets success
2024-11-28 15:19:52-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:19:52-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:19:52-debug: asset-db:refresh-all-database (102ms)
2024-11-28 15:19:52-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 15:19:52-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 15:19:56-debug: refresh db internal success
2024-11-28 15:19:56-debug: refresh db assets success
2024-11-28 15:19:56-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:19:56-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:19:56-debug: asset-db:refresh-all-database (46ms)
2024-11-28 15:19:56-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:19:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:20:05-debug: refresh db internal success
2024-11-28 15:20:05-debug: refresh db assets success
2024-11-28 15:20:05-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:20:05-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:20:05-debug: asset-db:refresh-all-database (63ms)
2024-11-28 15:20:48-debug: refresh db internal success
2024-11-28 15:20:48-debug: refresh db assets success
2024-11-28 15:20:48-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:20:48-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:20:48-debug: asset-db:refresh-all-database (51ms)
2024-11-28 15:20:48-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:20:48-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 15:20:54-debug: refresh db internal success
2024-11-28 15:20:54-debug: refresh db assets success
2024-11-28 15:20:54-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:20:54-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:20:54-debug: asset-db:refresh-all-database (49ms)
2024-11-28 15:20:54-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:20:54-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:21:04-debug: refresh db internal success
2024-11-28 15:21:04-debug: refresh db assets success
2024-11-28 15:21:04-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:21:04-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:21:04-debug: asset-db:refresh-all-database (66ms)
2024-11-28 15:21:04-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:21:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:23:12-debug: refresh db internal success
2024-11-28 15:23:12-debug: refresh db assets success
2024-11-28 15:23:12-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:23:12-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:23:12-debug: asset-db:refresh-all-database (61ms)
2024-11-28 15:23:12-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 15:23:12-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 15:25:16-debug: refresh db internal success
2024-11-28 15:25:16-debug: refresh db assets success
2024-11-28 15:25:16-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:25:16-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:25:16-debug: asset-db:refresh-all-database (67ms)
2024-11-28 15:25:16-debug: asset-db:worker-effect-data-processing (8ms)
2024-11-28 15:25:16-debug: asset-db-hook-engine-extends-afterRefresh (8ms)
2024-11-28 15:25:23-debug: refresh db internal success
2024-11-28 15:25:23-debug: refresh db assets success
2024-11-28 15:25:23-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:25:23-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:25:23-debug: asset-db:refresh-all-database (45ms)
2024-11-28 15:25:23-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:25:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:27:21-debug: refresh db internal success
2024-11-28 15:27:21-debug: refresh db assets success
2024-11-28 15:27:21-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:27:21-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:27:21-debug: asset-db:refresh-all-database (54ms)
2024-11-28 15:27:21-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:27:21-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 15:27:37-debug: refresh db internal success
2024-11-28 15:27:37-debug: refresh db assets success
2024-11-28 15:27:37-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:27:37-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:27:37-debug: asset-db:refresh-all-database (48ms)
2024-11-28 15:27:37-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:28:07-debug: refresh db internal success
2024-11-28 15:28:07-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:28:07-debug: refresh db assets success
2024-11-28 15:28:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:28:07-debug: asset-db:refresh-all-database (57ms)
2024-11-28 15:28:44-debug: refresh db internal success
2024-11-28 15:28:44-debug: refresh db assets success
2024-11-28 15:28:44-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:28:44-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:28:44-debug: asset-db:refresh-all-database (49ms)
2024-11-28 15:28:44-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 15:28:44-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 15:30:56-debug: refresh db internal success
2024-11-28 15:30:56-debug: refresh db assets success
2024-11-28 15:30:56-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:30:56-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:30:56-debug: asset-db:refresh-all-database (54ms)
2024-11-28 15:30:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:31:17-debug: refresh db internal success
2024-11-28 15:31:17-debug: refresh db assets success
2024-11-28 15:31:17-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:31:17-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:31:17-debug: asset-db:refresh-all-database (45ms)
2024-11-28 15:31:17-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:31:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:31:20-debug: refresh db internal success
2024-11-28 15:31:20-debug: refresh db assets success
2024-11-28 15:31:20-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:31:20-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:31:20-debug: asset-db:refresh-all-database (50ms)
2024-11-28 15:31:23-debug: refresh db internal success
2024-11-28 15:31:23-debug: refresh db assets success
2024-11-28 15:31:23-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:31:23-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:31:23-debug: asset-db:refresh-all-database (47ms)
2024-11-28 15:31:33-debug: refresh db internal success
2024-11-28 15:31:33-debug: refresh db assets success
2024-11-28 15:31:33-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:31:33-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:31:33-debug: asset-db:refresh-all-database (66ms)
2024-11-28 15:31:33-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:31:33-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 15:38:19-debug: refresh db internal success
2024-11-28 15:38:19-debug: refresh db assets success
2024-11-28 15:38:19-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:38:19-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:38:19-debug: asset-db:refresh-all-database (91ms)
2024-11-28 15:38:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:38:49-debug: refresh db internal success
2024-11-28 15:38:49-debug: refresh db assets success
2024-11-28 15:38:49-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:38:49-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:38:49-debug: asset-db:refresh-all-database (64ms)
2024-11-28 15:38:49-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:38:49-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:40:09-debug: refresh db internal success
2024-11-28 15:40:09-debug: refresh db assets success
2024-11-28 15:40:09-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:40:09-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:40:09-debug: asset-db:refresh-all-database (53ms)
2024-11-28 15:40:09-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:40:09-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:41:19-debug: refresh db internal success
2024-11-28 15:41:19-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:41:19-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:41:19-debug: refresh db assets success
2024-11-28 15:41:19-debug: asset-db:refresh-all-database (49ms)
2024-11-28 15:41:19-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:41:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:41:27-debug: refresh db internal success
2024-11-28 15:41:27-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:41:27-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:41:27-debug: refresh db assets success
2024-11-28 15:41:27-debug: asset-db:refresh-all-database (85ms)
2024-11-28 15:41:27-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:41:27-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:41:27-debug: refresh db internal success
2024-11-28 15:41:27-debug: refresh db assets success
2024-11-28 15:41:27-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:41:27-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:41:27-debug: asset-db:refresh-all-database (49ms)
2024-11-28 15:41:27-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:41:27-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:41:31-debug: refresh db internal success
2024-11-28 15:41:31-debug: refresh db assets success
2024-11-28 15:41:31-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:41:31-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:41:31-debug: asset-db:refresh-all-database (49ms)
2024-11-28 15:41:31-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:41:31-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:47:12-debug: refresh db internal success
2024-11-28 15:47:12-debug: refresh db assets success
2024-11-28 15:47:12-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:47:12-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:47:12-debug: asset-db:refresh-all-database (51ms)
2024-11-28 15:47:16-debug: refresh db internal success
2024-11-28 15:47:16-debug: refresh db assets success
2024-11-28 15:47:16-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:47:16-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:47:16-debug: asset-db:refresh-all-database (50ms)
2024-11-28 15:48:49-debug: refresh db internal success
2024-11-28 15:48:49-debug: refresh db assets success
2024-11-28 15:48:49-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:48:49-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:48:49-debug: asset-db:refresh-all-database (62ms)
2024-11-28 15:48:49-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 15:48:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 15:50:15-debug: refresh db internal success
2024-11-28 15:50:15-debug: refresh db assets success
2024-11-28 15:50:15-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:50:15-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:50:15-debug: asset-db:refresh-all-database (56ms)
2024-11-28 15:50:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:50:15-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:55:14-debug: refresh db internal success
2024-11-28 15:55:14-debug: refresh db assets success
2024-11-28 15:55:14-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:55:14-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:55:14-debug: asset-db:refresh-all-database (52ms)
2024-11-28 15:55:14-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 15:55:14-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 15:56:08-debug: refresh db internal success
2024-11-28 15:56:08-debug: refresh db assets success
2024-11-28 15:56:08-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:56:08-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:56:08-debug: asset-db:refresh-all-database (271ms)
2024-11-28 15:56:08-debug: asset-db:worker-effect-data-processing (3ms)
2024-11-28 15:56:08-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-11-28 15:57:31-debug: refresh db internal success
2024-11-28 15:57:31-debug: refresh db assets success
2024-11-28 15:57:31-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:57:31-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:57:31-debug: asset-db:refresh-all-database (51ms)
2024-11-28 15:59:27-debug: refresh db internal success
2024-11-28 15:59:27-debug: refresh db assets success
2024-11-28 15:59:27-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 15:59:27-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 15:59:27-debug: asset-db:refresh-all-database (49ms)
2024-11-28 15:59:55-debug: Query all assets info in project
2024-11-28 15:59:55-debug: init custom config: keepNodeUuid: false, useCache: true
2024-11-28 15:59:55-debug: 查询 Asset Bundle start, progress: 0%
2024-11-28 15:59:55-debug: // ---- build task 查询 Asset Bundle ----
2024-11-28 15:59:55-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-11-28 15:59:55-debug:   Number of all scripts: 1
2024-11-28 15:59:55-debug:   Number of other assets: 326
2024-11-28 15:59:55-debug:   Number of all scenes: 1
2024-11-28 15:59:55-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-11-28 15:59:55-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2024-11-28 15:59:55-debug: 查询 Asset Bundle start, progress: 5%
2024-11-28 15:59:55-debug: [Build Memory track]: 查询 Asset Bundle start:179.66MB, end 179.25MB, increase: -420.81KB
2024-11-28 15:59:55-debug: // ---- build task 查询 Asset Bundle ----
2024-11-28 15:59:55-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-11-28 15:59:55-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 10%
2024-11-28 15:59:55-debug: [Build Memory track]: 查询 Asset Bundle start:179.27MB, end 179.34MB, increase: 73.73KB
2024-11-28 15:59:55-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-11-28 15:59:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-11-28 15:59:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-11-28 15:59:55-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2024-11-28 15:59:55-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.35MB, end 179.37MB, increase: 16.41KB
2024-11-28 15:59:55-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-11-28 15:59:55-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-11-28 15:59:55-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-11-28 15:59:55-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2024-11-28 15:59:55-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.39MB, end 179.40MB, increase: 18.52KB
2024-11-28 15:59:55-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-11-28 15:59:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-11-28 15:59:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (22ms)
2024-11-28 15:59:55-debug: run build task 整理部分构建选项内数据到 settings.json success in 22 ms√, progress: 15%
2024-11-28 15:59:55-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.42MB, end 179.54MB, increase: 128.87KB
2024-11-28 16:00:12-debug: refresh db internal success
2024-11-28 16:00:12-debug: refresh db assets success
2024-11-28 16:00:12-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:00:12-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:00:12-debug: asset-db:refresh-all-database (214ms)
2024-11-28 16:00:12-debug: asset-db:worker-effect-data-processing (4ms)
2024-11-28 16:00:12-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2024-11-28 16:02:34-debug: refresh db internal success
2024-11-28 16:02:34-debug: refresh db assets success
2024-11-28 16:02:34-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:02:34-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:02:34-debug: asset-db:refresh-all-database (47ms)
2024-11-28 16:02:54-debug: refresh db internal success
2024-11-28 16:02:54-debug: refresh db assets success
2024-11-28 16:02:54-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:02:54-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:02:54-debug: asset-db:refresh-all-database (60ms)
2024-11-28 16:02:54-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 16:02:54-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 16:03:20-debug: refresh db internal success
2024-11-28 16:03:20-debug: refresh db assets success
2024-11-28 16:03:20-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:03:20-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:03:20-debug: asset-db:refresh-all-database (45ms)
2024-11-28 16:04:39-debug: refresh db internal success
2024-11-28 16:04:39-debug: refresh db assets success
2024-11-28 16:04:39-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:04:39-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:04:39-debug: asset-db:refresh-all-database (52ms)
2024-11-28 16:05:29-debug: refresh db internal success
2024-11-28 16:05:29-debug: refresh db assets success
2024-11-28 16:05:29-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:05:29-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:05:29-debug: asset-db:refresh-all-database (51ms)
2024-11-28 16:09:49-debug: refresh db internal success
2024-11-28 16:09:49-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:09:49-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:09:49-debug: refresh db assets success
2024-11-28 16:09:49-debug: asset-db:refresh-all-database (73ms)
2024-11-28 16:09:49-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:09:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 16:10:47-debug: refresh db internal success
2024-11-28 16:10:47-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:10:47-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:10:47-debug: refresh db assets success
2024-11-28 16:10:47-debug: asset-db:refresh-all-database (51ms)
2024-11-28 16:10:47-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 16:10:47-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 16:10:57-debug: refresh db internal success
2024-11-28 16:10:57-debug: refresh db assets success
2024-11-28 16:10:57-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:10:57-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:10:57-debug: asset-db:refresh-all-database (52ms)
2024-11-28 16:10:57-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 16:10:57-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:11:32-debug: refresh db internal success
2024-11-28 16:11:32-debug: refresh db assets success
2024-11-28 16:11:32-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:11:32-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:11:32-debug: asset-db:refresh-all-database (90ms)
2024-11-28 16:11:32-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 16:11:32-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 16:11:42-debug: refresh db internal success
2024-11-28 16:11:42-debug: refresh db assets success
2024-11-28 16:11:42-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:11:42-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:11:42-debug: asset-db:refresh-all-database (56ms)
2024-11-28 16:11:42-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 16:11:42-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
